  HealthBar.cpp
  EnemyClass.cpp
  CameraController.cpp
  Collider2D.cpp
  EnvironmentGenerator.cpp
  Platform.cpp
  PlatformFactory.cpp
  EngineInit.cpp
  DebugWindowLogger.cpp
  Logger.cpp
  GameObjectManager.cpp
  DebugWindow.cpp
  GameObject.cpp
  Player.cpp
  SpriteRenderer.cpp
  SpriteRendererLogger.cpp
  Generating Code...
FLACd.lib(bitmath.obj) : warning LNK4006: FLAC__bitmath_silog2 already defined in FLAC.lib(bitmath.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glAttachShader already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBegin already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBeginConditionalRender already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBeginQuery already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBeginQueryIndexed already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBeginTransformFeedback already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindAttribLocation already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindAttribLocationARB already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindBuffer already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindBufferARB already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindBufferBase already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindBufferRange already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindBuffersBase already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindBuffersRange already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindFragDataLocation already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindFragDataLocationIndexed already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindFramebuffer already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindFramebufferEXT already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindImageTexture already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindImageTextures already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindProgramARB already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindProgramNV already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindProgramPipeline already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindRenderbuffer already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindRenderbufferEXT already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindSampler already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindSamplers already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindTexture already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindTextureEXT already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindTextureUnit already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindTextures already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindTransformFeedback already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindVertexArray already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindVertexBuffer already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBindVertexBuffers already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBitmap already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBlendColor already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBlendEquation already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBlendEquationEXT already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBlendEquationSeparate already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBlendEquationSeparateEXT already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBlendEquationSeparatei already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBlendEquationi already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBlendFunc already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBlendFuncSeparate already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBlendFuncSeparateEXT already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBlendFuncSeparateINGR already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBlendFuncSeparatei already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBlendFunci already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBlitFramebuffer already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBlitFramebufferEXT already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBlitNamedFramebuffer already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBufferData already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBufferDataARB already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBufferStorage already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBufferSubData already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glBufferSubDataARB already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glCallList already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glCallLists already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glCheckFramebufferStatus already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glCheckFramebufferStatusEXT already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glCheckNamedFramebufferStatus already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClampColor already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClear already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClearAccum already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClearBufferData already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClearBufferSubData already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClearBufferfi already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClearBufferfv already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClearBufferiv already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClearBufferuiv already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClearColor already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClearDepth already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClearDepthf already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClearDepthfOES already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClearIndex already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClearNamedBufferData already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClearNamedBufferSubData already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClearNamedFramebufferfi already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClearNamedFramebufferfv already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClearNamedFramebufferiv already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClearNamedFramebufferuiv already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClearStencil already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClearTexImage already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClearTexSubImage already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClientActiveTexture already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClientActiveTextureARB already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClientWaitSync already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClipControl already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClipPlane already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glClipPlanefOES already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glColor3b already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glColor3bv already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glColor3d already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glColor3dv already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glColor3f already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glColor3fv already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glColor3i already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glColor3iv already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glColor3s already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glColor3sv already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glColor3ub already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glColor3ubv already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glColor3ui already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glColor3uiv already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glColor3us already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glColor3usv already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glColor4b already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glColor4bv already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glColor4d already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
